data;
set M := 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100;
set P :=  1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 621 622 623 624 625 626 627 628 629 630 631 632 633 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 664 665 666 667 668 669 670 671 672 673 674 675 676 677 678 679 680 681 682 683 684 685 686 687 688 689 690 691 692 693 694 695 696 697 698 699 700 701 702 703 704 705 706 707 708 709 710 711 712 713 714 715 716 717 718 719 720 721 722 723 724 725 726 727 728 729 730 731 732 733 734 735 736 737 738 739 740 741 742 743 744 745 746 747 748 749 750 751 752 753 754 755 756 757 758 759 760 761 762 763 764 765 766 767 768 769 770 771 772 773 774 775 776 777 778 779 780 781 782 783 784 785 786 787 788 789 790 791 792 793 794 795 796 797 798 799 800 801 802 803 804 805 806 807 808 809 810 811 812 813 814 815 816 817 818 819 820 821 822 823 824 825 826 827 828 829 830 831 832 833 834 835 836 837 838 839 840 841 842 843 844 845 846 847 848 849 850 851 852 853 854 855 856 857 858 859 860 861 862 863 864 865 866 867 868 869 870 871 872 873 874 875 876 877 878 879 880 881 882 883 884 885 886 887 888 889 890 891 892 893 894 895 896 897 898 899 900 901 902 903 904 905 906 907 908 909 910 911 912 913 914 915 916 917 918 919 920 921 922 923 924 925 926 927 928 929 930 931 932 933 934 935 936 937 938 939 940 941 942 943 944 945 946 947 948 949 950 951 952 953 954 955 956 957 958 959 960 961 962 963 964 965 966 967 968 969 970 971 972 973 974 975 976 977 978 979 980 981 982 983 984 985 986 987 988 989 990 991 992 993 994 995 996 997 998 999 1000;
set R :=  1 2 3;
set TR :=;
	599 6159 3402 3029
	600 10542 7091 15249
	601 3732 4092 836
	602 15276 30347 102552
	603 181291 118344 75807
	604 126631 119113 107394
	605 308220 160526 1721914
	606 47649 75111 10634
	607 28140 46588 5331
	608 619074 996504 119727
	609 2124 2113 12990
	610 2745 2419 19094
	611 6963 13265 1948
	612 10578 8899 4185
	613 89211 152353 600333
	614 25269 45428 83789
	615 16368 25707 19625
	616 550973 294022 1330021
	617 2235 2013 868
	618 11214 13969 12430
	619 17163 19109 79964
	620 3612 2237 4194
	621 43632 37124 174116
	622 6294 10701 1230
	623 363372 326139 153687
	624 39186 34192 11172
	625 3042 2336 24704
	626 14058 15589 71433
	627 78831 113777 431218
	628 263348 517801 85859
	629 778546 1308393 3409682
	630 5208 3597 3947
	631 52965 84094 120159
	632 409471 614453 2457778
	633 17193 13470 101031
	634 265400 331653 596416
	635 17028 11117 23182
	636 11889 10138 24704
	637 31596 19471 89403
	638 148573 142695 85036
	639 582404 452657 209649
	640 646875 1023651 123330
	641 339069 236844 406126
	642 1860 1186 446
	643 305898 317075 85237
	644 218243 131854 1488508
	645 379545 326570 70616
	646 1788 1332 318
	647 10323 10682 4920
	648 1482 831 4138
	649 30969 15995 11142
	650 18219 13181 16121
	651 749704 1355483 818022
	652 1455 1114 289
	653 2883 4977 18146
	654 13398 13553 2759
	655 18549 26265 4196
	656 3471 2634 9957
	657 325941 623470 164608
	658 2610 1818 3542
	659 16749 12815 12234
	660 3207 3028 1499
	661 9405 11700 15282
	662 4923 2956 5383
	663 14217 15501 77051
	664 452008 273380 210822
	665 40662 60247 36984
	666 74112 69833 16749
	667 2493 3436 364
	668 135463 201181 18294
	669 1167 1245 1088
	670 318213 365818 499620
	671 137449 251814 128680
	672 4800 2536 946
	673 542912 656035 2941503
	674 637092 375964 993633
	675 18012 32777 5529
	676 2754 1936 2217
	677 1161 618 1149
	678 44928 68535 138571
	679 14964 14564 27055
	680 623709 641086 1140388
	681 33294 57936 8513
	682 126367 73493 65625
	683 13239 8770 3303
	684 35193 36818 6456
	685 1293 748 1305
	686 1929 1679 4177
	687 52737 56950 441248
	688 208994 213133 486710
	689 422431 541757 677382
	690 385287 644646 2652351
	691 1239 1694 631
	692 30798 30593 7008
	693 94368 85696 108950
	694 180214 125155 204459
	695 286190 232307 1380418
	696 66216 44490 209925
	697 4248 3753 1358
	698 1035 807 287
	699 97377 106457 74364
	700 608490 645006 128244
	701 51894 72480 19726
	702 22374 15071 53449
	703 2577 2373 370
	704 2004 3590 3181
	705 4599 3831 4472
	706 8190 5405 38662
	707 78912 102422 189507
	708 1500 1160 1015
	709 12642 7152 3609
	710 2502 2259 746
	711 26253 27717 16583
	712 984 584 774
	713 37356 22734 171248
	714 30558 31747 114481
	715 392889 322334 106226
	716 3381 1821 2068
	717 25131 21648 3690
	718 67839 52606 109392
	719 6804 10081 1201
	720 23280 14856 5101
	721 27645 49761 82414
	722 609930 443769 266303
	723 126451 68746 53570
	724 528605 312174 210787
	725 95982 143703 18221
	726 47256 88820 51243
	727 46719 53901 106406
	728 31035 59888 51744
	729 1491 2065 3013
	730 3213 1921 5714
	731 112834 222142 20285
	732 930 957 926
	733 192136 383036 80806
	734 204584 132042 355662
	735 4188 2779 1770
	736 309225 306079 279268
	737 6162 8209 17202
	738 2118 1414 12312
	739 176035 120012 73450
	740 246752 170722 951570
	741 155023 192841 898309
	742 22701 23358 39896
	743 1953 2255 659
	744 9390 17789 68541
	745 463663 758095 2178415
	746 1188 1061 4210
	747 2400 3859 867
	748 2379 1904 3588
	749 750691 687766 2681765
	750 5124 4851 1757
	751 52677 87029 362119
	752 588470 576310 1442093
	753 109843 106357 85406
	754 5352 4656 35998
	755 2907 3170 3392
	756 16758 10917 13521
	757 3705 6044 1210
	758 142030 115651 266679
	759 25842 42927 4606
	760 4341 2988 1614
	761 8757 15552 4047
	762 66240 79146 161111
	763 915 477 7706
	764 161503 150892 246373
	765 851564 729192 164655
	766 93228 50049 55554
	767 309414 444480 173265
	768 29133 17813 47607
	769 1980 1541 7380
	770 61869 35201 176891
	771 906 1619 5311
	772 47367 93673 21167
	773 17529 17344 91960
	774 3480 5709 10315
	775 1545 1176 518
	776 2334 1390 1427
	777 83943 117719 323342
	778 20928 23393 151533
	779 8601 4405 32727
	780 26781 32259 192136
	781 1200 1894 9444
	782 1323 2246 733
	783 6717 7122 2255
	784 25011 14801 160872
	785 97359 93283 14130
	786 497080 762649 1859368
	787 3558 4046 1516
	788 58905 62043 65551
	789 507449 398974 2483824
	790 557171 958991 860848
	791 3708 5654 864
	792 2247 3450 807
	793 97950 174989 154371
	794 54930 68095 46419
	795 1005 923 2623
	796 762115 639507 1172558
	797 5892 6008 10006
	798 64491 47034 150974
	799 9828 11590 7356
	800 94767 141905 178458
	801 1182 1182 201
	802 856136 534162 6190246
	803 159946 228158 31435
	804 50256 76827 10421
	805 72978 74921 188340
	806 10311 11547 4460
	807 22008 18086 11244
	808 363489 289863 703721
	809 144010 147004 28652
	810 22236 25213 8469
	811 288983 459756 1767068
	812 254135 324100 1705920
	813 226163 253118 68857
	814 9492 15165 2745
	815 7866 7061 8676
	816 71007 136144 106403
	817 97581 177646 276752
	818 3354 3761 8053
	819 268883 231497 269440
	820 321840 489098 1717817
	821 7038 5580 8148
	822 19902 11378 2860
	823 37302 51793 13487
	824 272441 317237 231033
	825 305889 335775 193935
	826 2895 4157 1912
	827 3648 6202 26925
	828 207149 223567 497194
	829 514190 587451 597414
	830 1293 1226 564
	831 85965 82468 29711
	832 6783 5740 2997
	833 878312 1568968 1362795
	834 7110 7215 16776
	835 380568 398937 106048
	836 10728 5979 21251
	837 33249 31123 32102
	838 242579 129266 187007
	839 4389 4179 943
	840 560603 433958 617180
	841 11415 18476 1768
	842 64383 48790 510036
	843 2463 1922 3014
	844 24219 38414 197959
	845 6441 5367 23604
	846 4113 3860 30183
	847 455242 857422 1547036
	848 2022 3193 14620
	849 3843 2793 1315
	850 6306 3470 7231
	851 30630 19686 7927
	852 37560 37685 235007
	853 12477 10423 4373
	854 1446 2188 1033
	855 912 944 131
	856 7407 5262 1815
	857 44526 78409 59911
	858 243749 486495 1521232
	859 4041 3575 3587
	860 1299 2251 195
	861 2541 1820 9197
	862 125329 96167 270063
	863 321294 194997 589884
	864 662706 1038012 844732
	865 16431 14420 37867
	866 93426 107930 50218
	867 7806 9818 1243
	868 346047 175842 2194542
	869 7260 4117 38590
	870 113491 200839 779166
	871 609597 444443 2911782
	872 381159 513451 2540812
	873 163675 157725 382793
	874 1209 1716 211
	875 3930 5644 15438
	876 102022 192503 217416
	877 6657 7700 16434
	878 1542 2438 503
	879 5877 8464 1877
	880 2295 4390 605
	881 40197 37690 53114
	882 222281 270871 1012724
	883 9231 14433 10826
	884 815996 1329147 254814
	885 118231 152764 953287
	886 92334 49694 196538
	887 1425 2219 9595
	888 25770 18909 22436
	889 668601 960907 898544
	890 37209 19640 5186
	891 945 888 2125
	892 2826 3132 1932
	893 5436 5243 21742
	894 259193 172929 1101729
	895 20007 19225 3278
	896 2904 2770 13773
	897 515381 275653 2422804
	898 485653 806486 1548476
	899 4254 4030 3657
	900 886715 443651 299994
	901 160327 95327 61675
	902 7749 5062 11149
	903 53937 38557 51014
	904 364092 569031 379402
	905 4200 5544 28090
	906 1224 997 3949
	907 3033 1967 1636
	908 56925 31170 320408
	909 4308 6660 8817
	910 2439 2063 918
	911 100333 53292 17085
	912 169363 91286 155826
	913 298118 314980 1246064
	914 127186 73504 249451
	915 48000 89463 14849
	916 126358 64059 655913
	917 9402 18080 13568
	918 2496 2237 336
	919 1290 1512 781
	920 10926 6475 1834
	921 4917 4456 24146
	922 13383 6957 5179
	923 8112 10139 13186
	924 1398 1421 192
	925 2520 3829 12201
	926 475435 626251 421590
	927 177676 184588 24412
	928 2985 3826 4893
	929 1029 738 139
	930 2094 1082 739
	931 37515 35201 12528
	932 133858 265907 45330
	933 8643 5880 4317
	934 11811 16897 13567
	935 142138 78115 34705
	936 227201 322040 393129
	937 21609 38953 59814
	938 2235 2381 595
	939 2334 1563 4616
	940 104248 91523 282088
	941 2346 1211 2789
	942 268655 179591 932333
	943 5994 4266 10957
	944 65268 90392 160283
	945 13434 13467 2172
	946 39744 30958 12444
	947 384093 455998 1991996
	948 583655 979758 136765
	949 44709 55963 264406
	950 23925 26811 88752
	951 37353 18983 49698
	952 7509 5864 37822
	953 6648 7042 1306
	954 50784 26560 316223
	955 1485 950 8822
	956 380379 229390 177291
	957 2232 2276 659
	958 2322 3505 1157
	959 18999 33710 25082
	960 1020 535 8531
	961 10854 7689 13549
	962 50691 52852 263994
	963 758323 1208435 4750724
	964 1287 862 7238
	965 313890 244755 1754811
	966 58866 33079 430739
	967 235478 376021 182894
	968 107029 181844 82254
	969 1455 873 439
	970 23184 19871 165909
	971 285815 278949 920243
	972 45030 69613 227981
	973 78834 117763 354299
	974 4494 4976 3083
	975 18693 9963 93360
	976 73029 129246 62436
	977 139537 150007 1150794
	978 68127 97574 25785
	979 6147 4969 16390
	980 125125 148464 273067
	981 105277 132210 759563
	982 1224 847 7963
	983 2256 2820 1082
	984 5223 9734 12815
	985 93294 107244 16918
	986 141379 80849 322712
	987 1938 1223 10086
	988 114760 204192 257162
	989 29202 21202 4161
	990 966 716 376
	991 97182 187818 17493
	992 6201 8466 9477
	993 4389 6868 654
	994 9681 12141 24825
	995 56268 29464 222847
	996 945 1664 222
	997 77511 58220 102174
	998 135265 142266 691659
	999 650052 410627 306602
	1000 249494 431331 369698
;
param nb := 0;
param B1 :=;
param B2 :=;
param B3 :=;
set Dep[1] :=;
set Dep[2] :=;
set Dep[3] :=;
set Dep[4] :=;
set Dep[5] :=;
set Dep[6] :=;
set Dep[7] :=;
set Dep[8] :=;
set Dep[9] :=;
set Dep[10] :=;
set Dep[11] :=;
set Dep[12] :=;
set Dep[13] :=;
set Dep[14] :=;
set Dep[15] :=;
set Dep[16] :=;
set Dep[17] :=;
set Dep[18] :=;
set Dep[19] :=;
set Dep[20] :=;
set Dep[21] :=;
set Dep[22] :=;
set Dep[23] :=;
set Dep[24] :=;
set Dep[25] :=;
set Dep[26] :=;
set Dep[27] :=;
set Dep[28] :=;
set Dep[29] :=;
set Dep[30] :=;
set Dep[31] :=;
set Dep[32] :=;
set Dep[33] :=;
set Dep[34] :=;
set Dep[35] :=;
set Dep[36] :=;
set Dep[37] :=;
set Dep[38] :=;
set Dep[39] :=;
set Dep[40] :=;
set Dep[41] :=;
set Dep[42] :=;
set Dep[43] :=;
set Dep[44] :=;
set Dep[45] :=;
set Dep[46] :=;
set Dep[47] :=;
set Dep[48] :=;
set Dep[49] :=;
set Dep[50] :=;
set Dep[51] :=;
set Dep[52] :=;
set Dep[53] :=;
set Dep[54] :=;
set Dep[55] :=;
set Dep[56] :=;
set Dep[57] :=;
set Dep[58] :=;
set Dep[59] :=;
set Dep[60] :=;
set Dep[61] :=;
set Dep[62] :=;
set Dep[63] :=;
set Dep[64] :=;
set Dep[65] :=;
set Dep[66] :=;
set Dep[67] :=;
set Dep[68] :=;
set Dep[69] :=;
set Dep[70] :=;
set Dep[71] :=;
set Dep[72] :=;
set Dep[73] :=;
set Dep[74] :=;
set Dep[75] :=;
set Dep[76] :=;
set Dep[77] :=;
set Dep[78] :=;
set Dep[79] :=;
set Dep[80] :=;
set Dep[81] :=;
set Dep[82] :=;
set Dep[83] :=;
set Dep[84] :=;
set Dep[85] :=;
set Dep[86] :=;
set Dep[87] :=;
set Dep[88] :=;
set Dep[89] :=;
set Dep[90] :=;
set Dep[91] :=;
set Dep[92] :=;
set Dep[93] :=;
set Dep[94] :=;
set Dep[95] :=;
set Dep[96] :=;
set Dep[97] :=;
set Dep[98] :=;
set Dep[99] :=;
set Dep[100] :=;
set Dep[101] :=;
set Dep[102] :=;
set Dep[103] :=;
set Dep[104] :=;
set Dep[105] :=;
set Dep[106] :=;
set Dep[107] :=;
set Dep[108] :=;
set Dep[109] :=;
set Dep[110] :=;
set Dep[111] :=;
set Dep[112] :=;
set Dep[113] :=;
set Dep[114] :=;
set Dep[115] :=;
set Dep[116] :=;
set Dep[117] :=;
set Dep[118] :=;
set Dep[119] :=;
set Dep[120] :=;
set Dep[121] :=;
set Dep[122] :=;
set Dep[123] :=;
set Dep[124] :=;
set Dep[125] :=;
set Dep[126] :=;
set Dep[127] :=;
set Dep[128] :=;
set Dep[129] :=;
set Dep[130] :=;
set Dep[131] :=;
set Dep[132] :=;
set Dep[133] :=;
set Dep[134] :=;
set Dep[135] :=;
set Dep[136] :=;
set Dep[137] :=;
set Dep[138] :=;
set Dep[139] :=;
set Dep[140] :=;
set Dep[141] :=;
set Dep[142] :=;
set Dep[143] :=;
set Dep[144] :=;
set Dep[145] :=;
set Dep[146] :=;
set Dep[147] :=;
set Dep[148] :=;
set Dep[149] :=;
set Dep[150] :=;
set Dep[151] :=;
set Dep[152] :=;
set Dep[153] :=;
set Dep[154] :=;
set Dep[155] :=;
set Dep[156] :=;
set Dep[157] :=;
set Dep[158] :=;
set Dep[159] :=;
set Dep[160] :=;
set Dep[161] :=;
set Dep[162] :=;
set Dep[163] :=;
set Dep[164] :=;
set Dep[165] :=;
set Dep[166] :=;
set Dep[167] :=;
set Dep[168] :=;
set Dep[169] :=;
set Dep[170] :=;
set Dep[171] :=;
set Dep[172] :=;
set Dep[173] :=;
set Dep[174] :=;
set Dep[175] :=;
set Dep[176] :=;
set Dep[177] :=;
set Dep[178] :=;
set Dep[179] :=;
set Dep[180] :=;
set Dep[181] :=;
set Dep[182] :=;
set Dep[183] :=;
set Dep[184] :=;
set Dep[185] :=;
set Dep[186] :=;
set Dep[187] :=;
set Dep[188] :=;
set Dep[189] :=;
set Dep[190] :=;
set Dep[191] :=;
set Dep[192] :=;
set Dep[193] :=;
set Dep[194] :=;
set Dep[195] :=;
set Dep[196] :=;
set Dep[197] :=;
set Dep[198] :=;
set Dep[199] :=;
set Dep[200] :=;
set Dep[201] :=;
set Dep[202] :=;
set Dep[203] :=;
set Dep[204] :=;
set Dep[205] :=;
set Dep[206] :=;
set Dep[207] :=;
set Dep[208] :=;
set Dep[209] :=;
set Dep[210] :=;
set Dep[211] :=;
set Dep[212] :=;
set Dep[213] :=;
set Dep[214] :=;
set Dep[215] :=;
set Dep[216] :=;
set Dep[217] :=;
set Dep[218] :=;
set Dep[219] :=;
set Dep[220] :=;
set Dep[221] :=;
set Dep[222] :=;
set Dep[223] :=;
set Dep[224] :=;
set Dep[225] :=;
set Dep[226] :=;
set Dep[227] :=;
set Dep[228] :=;
set Dep[229] :=;
set Dep[230] :=;
set Dep[231] :=;
set Dep[232] :=;
set Dep[233] :=;
set Dep[234] :=;
set Dep[235] :=;
set Dep[236] :=;
set Dep[237] :=;
set Dep[238] :=;
set Dep[239] :=;
set Dep[240] :=;
set Dep[241] :=;
set Dep[242] :=;
set Dep[243] :=;
set Dep[244] :=;
set Dep[245] :=;
set Dep[246] :=;
set Dep[247] :=;
set Dep[248] :=;
set Dep[249] :=;
set Dep[250] :=;
set Dep[251] :=;
set Dep[252] :=;
set Dep[253] :=;
set Dep[254] :=;
set Dep[255] :=;
set Dep[256] :=;
set Dep[257] :=;
set Dep[258] :=;
set Dep[259] :=;
set Dep[260] :=;
set Dep[261] :=;
set Dep[262] :=;
set Dep[263] :=;
set Dep[264] :=;
set Dep[265] :=;
set Dep[266] :=;
set Dep[267] :=;
set Dep[268] :=;
set Dep[269] :=;
set Dep[270] :=;
set Dep[271] :=;
set Dep[272] :=;
set Dep[273] :=;
set Dep[274] :=;
set Dep[275] :=;
set Dep[276] :=;
set Dep[277] :=;
set Dep[278] :=;
set Dep[279] :=;
set Dep[280] :=;
set Dep[281] :=;
set Dep[282] :=;
set Dep[283] :=;
set Dep[284] :=;
set Dep[285] :=;
set Dep[286] :=;
set Dep[287] :=;
set Dep[288] :=;
set Dep[289] :=;
set Dep[290] :=;
set Dep[291] :=;
set Dep[292] :=;
set Dep[293] :=;
set Dep[294] :=;
set Dep[295] :=;
set Dep[296] :=;
set Dep[297] :=;
set Dep[298] :=;
set Dep[299] :=;
set Dep[300] :=;
set Dep[301] :=;
set Dep[302] :=;
set Dep[303] :=;
set Dep[304] :=;
set Dep[305] :=;
set Dep[306] :=;
set Dep[307] :=;
set Dep[308] :=;
set Dep[309] :=;
set Dep[310] :=;
set Dep[311] :=;
set Dep[312] :=;
set Dep[313] :=;
set Dep[314] :=;
set Dep[315] :=;
set Dep[316] :=;
set Dep[317] :=;
set Dep[318] :=;
set Dep[319] :=;
set Dep[320] :=;
set Dep[321] :=;
set Dep[322] :=;
set Dep[323] :=;
set Dep[324] :=;
set Dep[325] :=;
set Dep[326] :=;
set Dep[327] :=;
set Dep[328] :=;
set Dep[329] :=;
set Dep[330] :=;
set Dep[331] :=;
set Dep[332] :=;
set Dep[333] :=;
set Dep[334] :=;
set Dep[335] :=;
set Dep[336] :=;
set Dep[337] :=;
set Dep[338] :=;
set Dep[339] :=;
set Dep[340] :=;
set Dep[341] :=;
set Dep[342] :=;
set Dep[343] :=;
set Dep[344] :=;
set Dep[345] :=;
set Dep[346] :=;
set Dep[347] :=;
set Dep[348] :=;
set Dep[349] :=;
set Dep[350] :=;
set Dep[351] :=;
set Dep[352] :=;
set Dep[353] :=;
set Dep[354] :=;
set Dep[355] :=;
set Dep[356] :=;
set Dep[357] :=;
set Dep[358] :=;
set Dep[359] :=;
set Dep[360] :=;
set Dep[361] :=;
set Dep[362] :=;
set Dep[363] :=;
set Dep[364] :=;
set Dep[365] :=;
set Dep[366] :=;
set Dep[367] :=;
set Dep[368] :=;
set Dep[369] :=;
set Dep[370] :=;
set Dep[371] :=;
set Dep[372] :=;
set Dep[373] :=;
set Dep[374] :=;
set Dep[375] :=;
set Dep[376] :=;
set Dep[377] :=;
set Dep[378] :=;
set Dep[379] :=;
set Dep[380] :=;
set Dep[381] :=;
set Dep[382] :=;
set Dep[383] :=;
set Dep[384] :=;
set Dep[385] :=;
set Dep[386] :=;
set Dep[387] :=;
set Dep[388] :=;
set Dep[389] :=;
set Dep[390] :=;
set Dep[391] :=;
set Dep[392] :=;
set Dep[393] :=;
set Dep[394] :=;
set Dep[395] :=;
set Dep[396] :=;
set Dep[397] :=;
set Dep[398] :=;
set Dep[399] :=;
set Dep[400] :=;
set Dep[401] :=;
set Dep[402] :=;
set Dep[403] :=;
set Dep[404] :=;
set Dep[405] :=;
set Dep[406] :=;
set Dep[407] :=;
set Dep[408] :=;
set Dep[409] :=;
set Dep[410] :=;
set Dep[411] :=;
set Dep[412] :=;
set Dep[413] :=;
set Dep[414] :=;
set Dep[415] :=;
set Dep[416] :=;
set Dep[417] :=;
set Dep[418] :=;
set Dep[419] :=;
set Dep[420] :=;
set Dep[421] :=;
set Dep[422] :=;
set Dep[423] :=;
set Dep[424] :=;
set Dep[425] :=;
set Dep[426] :=;
set Dep[427] :=;
set Dep[428] :=;
set Dep[429] :=;
set Dep[430] :=;
set Dep[431] :=;
set Dep[432] :=;
set Dep[433] :=;
set Dep[434] :=;
set Dep[435] :=;
set Dep[436] :=;
set Dep[437] :=;
set Dep[438] :=;
set Dep[439] :=;
set Dep[440] :=;
set Dep[441] :=;
set Dep[442] :=;
set Dep[443] :=;
set Dep[444] :=;
set Dep[445] :=;
set Dep[446] :=;
set Dep[447] :=;
set Dep[448] :=;
set Dep[449] :=;
set Dep[450] :=;
set Dep[451] :=;
set Dep[452] :=;
set Dep[453] :=;
set Dep[454] :=;
set Dep[455] :=;
set Dep[456] :=;
set Dep[457] :=;
set Dep[458] :=;
set Dep[459] :=;
set Dep[460] :=;
set Dep[461] :=;
set Dep[462] :=;
set Dep[463] :=;
set Dep[464] :=;
set Dep[465] :=;
set Dep[466] :=;
set Dep[467] :=;
set Dep[468] :=;
set Dep[469] :=;
set Dep[470] :=;
set Dep[471] :=;
set Dep[472] :=;
set Dep[473] :=;
set Dep[474] :=;
set Dep[475] :=;
set Dep[476] :=;
set Dep[477] :=;
set Dep[478] :=;
set Dep[479] :=;
set Dep[480] :=;
set Dep[481] :=;
set Dep[482] :=;
set Dep[483] :=;
set Dep[484] :=;
set Dep[485] :=;
set Dep[486] :=;
set Dep[487] :=;
set Dep[488] :=;
set Dep[489] :=;
set Dep[490] :=;
set Dep[491] :=;
set Dep[492] :=;
set Dep[493] :=;
set Dep[494] :=;
set Dep[495] :=;
set Dep[496] :=;
set Dep[497] :=;
set Dep[498] :=;
set Dep[499] :=;
set Dep[500] :=;
set Dep[501] :=;
set Dep[502] :=;
set Dep[503] :=;
set Dep[504] :=;
set Dep[505] :=;
set Dep[506] :=;
set Dep[507] :=;
set Dep[508] :=;
set Dep[509] :=;
set Dep[510] :=;
set Dep[511] :=;
set Dep[512] :=;
set Dep[513] :=;
set Dep[514] :=;
set Dep[515] :=;
set Dep[516] :=;
set Dep[517] :=;
set Dep[518] :=;
set Dep[519] :=;
set Dep[520] :=;
set Dep[521] :=;
set Dep[522] :=;
set Dep[523] :=;
set Dep[524] :=;
set Dep[525] :=;
set Dep[526] :=;
set Dep[527] :=;
set Dep[528] :=;
set Dep[529] :=;
set Dep[530] :=;
set Dep[531] :=;
set Dep[532] :=;
set Dep[533] :=;
set Dep[534] :=;
set Dep[535] :=;
set Dep[536] :=;
set Dep[537] :=;
set Dep[538] :=;
set Dep[539] :=;
set Dep[540] :=;
set Dep[541] :=;
set Dep[542] :=;
set Dep[543] :=;
set Dep[544] :=;
set Dep[545] :=;
set Dep[546] :=;
set Dep[547] :=;
set Dep[548] :=;
set Dep[549] :=;
set Dep[550] :=;
set Dep[551] :=;
set Dep[552] :=;
set Dep[553] :=;
set Dep[554] :=;
set Dep[555] :=;
set Dep[556] :=;
set Dep[557] :=;
set Dep[558] :=;
set Dep[559] :=;
set Dep[560] :=;
set Dep[561] :=;
set Dep[562] :=;
set Dep[563] :=;
set Dep[564] :=;
set Dep[565] :=;
set Dep[566] :=;
set Dep[567] :=;
set Dep[568] :=;
set Dep[569] :=;
set Dep[570] :=;
set Dep[571] :=;
set Dep[572] :=;
set Dep[573] :=;
set Dep[574] :=;
set Dep[575] :=;
set Dep[576] :=;
set Dep[577] :=;
set Dep[578] :=;
set Dep[579] :=;
set Dep[580] :=;
set Dep[581] :=;
set Dep[582] :=;
set Dep[583] :=;
set Dep[584] :=;
set Dep[585] :=;
set Dep[586] :=;
set Dep[587] :=;
set Dep[588] :=;
set Dep[589] :=;
set Dep[590] :=;
set Dep[591] :=;
set Dep[592] :=;
set Dep[593] :=;
set Dep[594] :=;
set Dep[595] :=;
set Dep[596] :=;
set Dep[597] :=;
set Dep[598] :=;
set Dep[599] :=;
set Dep[600] :=;
set Dep[601] :=;
set Dep[602] :=;
set Dep[603] :=;
set Dep[604] :=;
set Dep[605] :=;
set Dep[606] :=;
set Dep[607] :=;
set Dep[608] :=;
set Dep[609] :=;
set Dep[610] :=;
set Dep[611] :=;
set Dep[612] :=;
set Dep[613] :=;
set Dep[614] :=;
set Dep[615] :=;
set Dep[616] :=;
set Dep[617] :=;
set Dep[618] :=;
set Dep[619] :=;
set Dep[620] :=;
set Dep[621] :=;
set Dep[622] :=;
set Dep[623] :=;
set Dep[624] :=;
set Dep[625] :=;
set Dep[626] :=;
set Dep[627] :=;
set Dep[628] :=;
set Dep[629] :=;
set Dep[630] :=;
