	50 1774574 2122570 2873405 1258814
	51 900516 1187948 1947225 1088154
	52 1518235 1373621 5310847 898641
	53 1192036 1097748 2579939 2008544
	54 3135647 3285240 10776271 1668729
	55 1059413 939382 3488280 1019754
	56 1192764 1418518 1922630 1254294
	57 1128087 725098 588992 2167329
	58 2132781 2745036 8354675 807524
	59 601618 828660 791409 1130427
	60 1315673 1230026 2062671 1458399
	61 2513744 2131731 5158196 3885345
	62 635008 815424 538362 1321522
	63 1184638 1563699 2527753 2929387
	64 662850 521500 796369 450259
	65 1637723 2360608 748149 1991819
	66 961340 1206794 2722780 1681323
	67 919811 691629 631525 168773
	68 2935127 3881492 5712958 1699633
	69 1247975 1160622 2036128 2726659
	70 397127 408293 203345 1578126
	71 1063656 1027231 1965962 1219418
	72 3415134 5358117 10941650 1717340
	73 688053 901955 3178273 1215803
	74 1338952 1553293 1498125 1526554
	75 940795 1039654 5099597 2368331
	76 4459900 3475529 18159103 1698242
	77 2674055 2045617 7644847 3245821
	78 1215531 1439126 2526397 3167462
	79 318001 293379 831336 1199139
	80 1131045 939465 4181665 1333745
	81 3558820 4367988 5143212 793999
	82 1414379 1648548 2533849 811359
	83 2308806 2555400 6510792 604823
	84 1170411 1187148 1556163 2568643
	85 1150635 1752126 1026194 2298788
	86 2261416 2286208 10106117 1316531
	87 1038680 709137 1374934 155075
	88 1068607 1558366 540900 434813
	89 645116 453407 269836 1698862
	90 1965410 1629961 3647705 2121195
	91 1377894 1545718 1717564 978403
	92 1802125 1792078 4485000 1717125
	93 1138274 931340 1057350 1850630
	94 2303909 2629461 6365707 512618
	95 1969598 2896781 7518210 649919
	96 515960 632028 1920553 179689
	97 2251383 3041853 1775287 695521
	98 590400 604863 1739075 889352
	99 937735 1140440 519042 2684688
	100 1507702 1808855 803194 3150082
;
param SC :  1 2 3 4 := 
	1 1467891 1925333 2116952 656555
	2 279897 281182 422060 437046
	3 1214279 1082697 1343109 889600
	4 430510 428621 680658 261421
	5 950414 885332 6715850 2731081
	6 2188416 1899995 7136075 2247710
	7 1762099 1445751 1091790 603596
	8 1185568 994518 1151861 1131308
	9 1441819 1415793 10008791 970795
	10 1490424 1249341 2599232 927924
	11 3231255 2505141 4562079 1014231
	12 1755194 1895304 6498171 1812040
	13 1543780 1555136 3925337 1961334
	14 1119905 1765291 3426941 3080284
	15 1462436 2114670 943541 1527767
	16 806050 632608 3204996 989014
	17 2674391 1690534 2432433 2029304
	18 905418 1571299 2532646 1349894
	19 1168256 1236016 2010874 999580
	20 1203208 1729728 2392904 1639523
	21 381968 285700 242969 73382
	22 2156308 2693383 7411112 2700523
	23 1005893 678075 913785 773628
	24 2261306 2669193 2181664 2027468
	25 1397247 1295917 1770338 1317215
	26 712703 877408 741597 550806
	27 1857140 1902965 6527195 2659067
	28 1493984 1405141 1818284 1791602
	29 1387125 1447366 6950952 696450
	30 259206 245377 1321261 175197
	31 103048 128384 430974 180033
	32 847066 953118 961735 940220
	33 860666 1046738 2564174 1086959
	34 564334 650841 3256532 629186
	35 1550485 1192308 2935117 1120200
	36 540240 612368 1556252 121974
	37 1826294 1674265 1523596 2748149
	38 398732 381824 1521667 1551201
	39 1641820 1210658 4344621 385273
	40 1726269 1941229 5678330 233240
	41 1960826 1918312 814705 1949610
	42 2719959 2622051 1419115 1225242
	43 1102665 1208893 1991744 1534546
	44 324510 594888 478238 1326030
	45 193619 169807 265249 1331770
	46 537505 1030954 2000847 162636
	47 1382257 1069012 1374332 2673945
	48 2107290 2377921 5261396 2719664
	49 1127745 1176117 2792560 1736551
	50 1252849 1948519 2387799 1171955
	51 832076 881457 1491574 872699
	52 1241916 1273346 3940648 754858
	53 1074024 913326 2025252 1440126
	54 2310971 2575628 8362386 1410076
	55 800916 687627 2661557 936134
	56 1111656 1028425 1474657 958280
	57 869755 683042 495342 1911584
	58 1910971 2003876 6926025 720311
	59 541456 755737 626795 859124
	60 1045960 904069 1480997 1077756
	61 1837546 1756546 4482472 2844072
	62 467365 726542 387082 1108756
	63 887293 1172774 2032313 2712612
	64 585296 392689 653022 404332
	65 1356034 2159956 601511 1434109
	66 704662 1134386 2268075 1439212
	67 837947 522179 582266 151220
	68 2383323 3551565 4558940 1595955
	69 1184328 948228 1889526 2453993
	70 281960 297645 157999 1174125
	71 881770 859792 1417458 908466
	72 3148753 3948932 8096821 1320634
	73 514663 797328 2682462 977505
	74 1002875 1324958 1319848 1112857
	75 852360 772462 4365255 1870981
	76 3773075 3075843 14200418 1525021
	77 2010889 1456479 5381972 2599902
	78 938389 1226135 2359654 2616323
	79 262032 237930 730744 956912
	80 963650 860549 3512598 957628
	81 3355967 3629798 4711182 607409
	82 1142818 1315541 2184177 614198
	83 2040984 2235975 5989928 438496
	84 840355 892735 1145335 2429936
	85 990696 1489307 968727 2156263
	86 1673447 1890694 7791816 930787
	87 784203 594256 1077948 110568
	88 840993 1327727 510068 323066
	89 487062 362725 201837 1345498
	90 1590016 1352867 3228218 1875136
	91 1105070 1140739 1253821 768046
	92 1526399 1534018 3955770 1541978
	93 851428 703161 839535 1695177
	94 1898421 1908988 4882497 403430
	95 1380688 2572341 5390556 461442
	96 458688 452532 1430811 159563
	97 1600733 2150590 1395375 573804
	98 461692 425823 1504299 643890
	99 679857 937441 456237 1959822
	100 1378039 1584556 715645 2989427
;
param Q :  1 2 3 4 := 
	1 1719 1418 1685 3632
	2 425647 435001 123315 27354
	3 1185 726 3098 397110
	4 3492 3749 1193 21463
	5 218216 388525 68583 1404
	6 236339 223852 43739 3394
	7 89538 165663 282151 179349
	8 3720 2865 3558 258070
	9 8778 10217 31808 117813
	10 92532 120563 79493 7268
	11 291884 553004 797796 698145
	12 3036 3161 1264 32921
	13 10782 8095 9472 16199
	14 16986 18263 2421 161484
	15 4212 3959 13612 5671
	16 2667 3159 6683 1659
	17 71931 84956 37417 555297
	18 48849 88742 190642 3417
	19 12027 10706 23082 3358
	20 1218 1369 482 20081
	21 18570 14784 2562 7787
	22 48873 44496 45753 658915
	23 2604 1960 3207 168743
	24 61635 52818 11697 908046
	25 150604 290213 1176798 8076
	26 699909 409518 3219986 860508
	27 423229 306350 292979 9727
	28 131383 233140 163793 2898
	29 225899 443730 37676 122345
	30 35589 55969 77201 1102
	31 1203 1389 172 193704
	32 260810 139192 502038 1102
	33 50304 89729 32993 17975
	34 195949 388502 52007 10943
	35 205574 300497 826314 549620
	36 415108 590188 1760190 50435
	37 107722 156570 602208 1450
	38 102880 85226 431078 1409
	39 28152 24850 27512 186278
	40 130066 78360 136510 8168
	41 8037 7995 58711 408629
	42 27594 35584 50881 304669
	43 5040 6499 19071 1447
	44 1602 839 1090 102625
	45 369330 579265 214487 47535
	46 2088 3006 8728 594558
	47 2994 2369 3021 26487
	48 2175 2530 928 12076
	49 1236 953 6390 1053
	50 63393 48521 15508 184912
	51 6522 8643 4662 25365
	52 10839 8539 5551 249307
	53 2493 1362 7204 194176
	54 1368 1479 1616 8277
	55 745972 749817 401458 639473
	56 596195 1066385 954172 82057
	57 21582 19916 178593 3005
	58 38346 22985 13037 241537
	59 4503 3577 20015 154517
	60 150142 222495 41434 7927
	61 34068 22428 36917 248140
	62 55659 30144 79428 925779
	63 138277 158873 968920 25944
	64 1458 903 7329 21838
	65 135646 166901 204220 2539
	66 524546 264664 3224435 6586
	67 133369 124208 22430 31543
	68 74451 86112 19395 22043
	69 569738 832134 171955 54016
	70 648273 879647 353544 44003
	71 11505 15423 31968 894256
	72 1101 1445 7709 655452
	73 528026 613021 4050715 5764
	74 9198 9121 18523 11309
	75 21684 14713 66577 160779
	76 1731 1667 4542 2410
	77 981 1358 1777 155214
	78 64374 47333 36787 5965
	79 1962 1111 1217 154503
	80 205178 167588 116995 3826
	81 174502 105962 843830 2455
	82 1152 1078 361 25327
	83 795496 1278876 4514708 53677
	84 18444 18417 34000 139155
	85 414892 243833 2509408 49985
	86 1107 1212 237 853553
	87 7557 12064 48837 797433
	88 1743 1260 399 109491
	89 507662 335428 78934 54975
	90 7152 3825 39997 3029
	91 334161 426964 2525944 617603
	92 157159 100932 275027 82965
	93 447106 524369 313956 7968
	94 399753 799061 144530 54190
	95 123802 186889 21848 166454
	96 26025 14371 4314 2556
	97 10713 7422 42326 160809
	98 25041 18209 14596 2570
	99 4971 7088 1419 42753
	100 269885 321277 127743 30709
	101 447157 765546 1794650 144821
	102 3396 2834 798 10798
	103 413734 298634 651632 329380
	104 48111 54512 13982 1038
	105 531635 341266 3057028 130268
	106 1560 1696 2682 2497
	107 102142 68068 20365 1988
	108 2865 1721 17418 13457
	109 121963 139424 57423 53759
	110 6396 10569 17495 40681
	111 201338 108145 769048 1103
	112 25926 33147 44057 538096
	113 600033 1143009 3156790 1031
	114 1038 870 4699 123229
	115 46200 92250 10911 5580
	116 8466 4260 2939 1277
	117 2670 1711 1686 40030
	118 6741 4722 1448 90398
	119 304761 465997 905256 4154
	120 20337 16675 4198 408397
	121 2349 2035 7000 760145
	122 694338 1161014 224377 11436
	123 329559 169433 314049 673412
	124 127198 73864 40378 164062
	125 10038 6913 2099 1267
	126 5220 5753 24774 5555
	127 219173 310812 224249 195336
	128 1254 695 578 301242
	129 6450 4576 2329 4621
	130 379872 295579 1126371 1493
	131 11088 9904 28245 1538
	132 16506 32927 5544 1319
	133 1182 985 246 3812
	134 327702 355136 1091904 2875
	135 163723 223130 85660 364138
	136 1095 1939 7792 3235
	137 6168 5470 10887 56460
	138 62829 64788 233851 947216
	139 621123 391575 3787006 25988
	140 454144 548282 541135 489264
	141 11910 6950 4451 268811
	142 4500 4657 2764 61096
	143 79488 139014 24074 900780
	144 5757 3958 2093 133178
	145 893867 578589 497614 14183
	146 310170 391584 2545405 26612
	147 3300 1977 7611 2663
	148 153694 82597 429501 5221
	149 12597 10602 24721 1178
	150 10161 6039 17667 3828
	151 26304 32105 5858 607788
	152 49587 57382 70504 74788
	153 617931 677860 3549442 151355
	154 297695 200573 281197 2936
	155 13032 7517 4537 779503
	156 19425 17311 17514 589189
	157 23823 41512 4930 18706
	158 1215 1129 6044 4151
	159 164428 100224 286758 8861
	160 102502 98373 165397 36374
	161 852101 1468443 2075138 1125
	162 823811 795640 6898637 131097
	163 6321 6144 2270 2515
	164 706564 609690 124196 669594
	165 81786 62518 397099 157928
	166 342681 272294 118033 622948
	167 31017 24639 130648 28933
	168 25230 24039 172084 3169
	169 12123 6849 1646 6329
	170 1248 1040 368 18489
	171 30672 46328 6382 5968
	172 1491 1875 2811 8396
	173 166336 113283 876877 14273
	174 33900 54727 8554 43905
	175 80988 80927 155966 3714
	176 49029 87301 21359 1073
	177 36255 36799 278146 14989
	178 2556 4333 1547 22598
	179 126766 122693 36597 5419
	180 98277 85963 149653 7107
	181 285335 281842 93759 47309
	182 18987 11153 71411 3652
	183 829070 604190 676440 2777
	184 8970 7450 5469 968145
	185 90153 55181 61877 541037
	186 7878 4210 1828 57380
	187 21537 12891 108742 2882
	188 10056 12212 19301 1765
	189 367455 367122 1144541 905660
	190 12387 19917 3156 2478
	191 1713 2734 5203 1506
	192 425725 302546 1473388 2226
	193 49728 57454 51893 61150
	194 26241 24511 62266 6543
	195 136051 124632 21951 361886
	196 65676 44094 12998 14156
	197 22911 12514 13732 112696
	198 254507 469971 1620078 1063
	199 1014 1865 3430 56553
	200 77376 45538 15388 207661
	201 47499 61497 15298 53547
	202 14592 8606 67954 1465
	203 1233 1935 1238 43330
	204 31467 23708 5164 442415
	205 875312 975555 190642 32162
	206 245195 224345 307325 3816
	207 19857 16179 30052 262417
	208 510740 1005806 843025 42110
	209 132487 210882 99723 9624
	210 859082 510929 6967336 3443
	211 233564 236699 345624 5585
	212 66723 92382 70040 169985
	213 2727 1722 2124 748610
	214 65262 97044 50103 5944
	215 1374 915 470 35862
	216 61542 38584 214007 118368
	217 558950 519826 4758499 43572
	218 40350 68565 16095 81917
	219 5265 6778 1584 138416
	220 65013 85070 57879 13870
	221 2409 1245 11734 17254
	222 8274 5204 2927 41316
	223 17574 24894 34816 501593
	224 29187 21115 65754 1506
	225 21906 27637 41194 1139
	226 1329 1843 6915 1384
	227 19668 17114 2707 95091
	228 1098 1207 554 3050
	229 3531 3420 7425 178966
	230 137137 92107 33530 15219
	231 608187 680007 97642 1130
	232 2127 1626 7779 6737
	233 7155 9990 20775 150761
	234 135706 187252 342767 1881
	235 299936 370390 111463 54746
	236 17988 12770 105786 449378
	237 19878 12662 20771 742539
	238 1569 2683 3883 1659
	239 1836 2642 281 12903
	240 1968 1225 9526 270836
	241 263126 149959 2067951 979846
	242 94824 71150 756435 61186
	243 21696 20775 3642 48104
	244 3138 6264 2848 173618
	245 5622 7009 16074 11604
	246 981 1206 1264 141312
	247 1386 769 4589 119926
	248 108670 128992 411292 143301
	249 3903 7646 1914 41087
	250 5670 4885 10058 20416
	251 4992 4497 2602 4427
	252 2250 1396 8238 136523
	253 75462 73984 541334 148183
	254 225083 130845 58288 19051
	255 9006 9779 2866 385768
	256 13626 22716 3112 1158
	257 18417 14195 26148 223907
	258 100987 156514 31564 1198
	259 438073 296345 301155 2640
	260 743440 1077180 778813 113323
	261 17787 11149 91150 11404
	262 531518 294218 286668 16218
	263 211274 279550 371342 12485
	264 1344 1598 728 108571
	265 102754 169136 136751 977887
	266 15417 15136 6536 326015
	267 111892 128186 589811 87211
	268 225962 243906 114014 44308
	269 141361 95994 699047 54732
	270 1062 967 4029 87970
	271 1056 1280 3089 12883
	272 33174 27236 5356 101532
	273 5997 7636 2631 11894
	274 11256 7299 8313 2410
	275 111871 142286 496234 6093
	276 3783 7496 2780 77175
	277 814469 465864 369840 34452
	278 3549 1919 4007 604133
	279 1005 1877 561 538994
	280 939 694 2408 1454
	281 1227 1024 8024 6253
	282 130795 115986 62381 82899
	283 9732 6897 64434 4027
	284 15516 21382 2448 468674
	285 4812 2916 659 21974
	286 5484 7750 2864 37799
	287 340593 388552 125054 8942
	288 2622 2560 10654 48789
	289 3357 2237 1483 1201
	290 38811 48312 181650 7569
	291 14667 14625 15738 42217
	292 5865 5706 865 15745
	293 11217 14992 41583 291405
	294 12876 8400 5893 46995
	295 1371 2509 8603 8505
	296 2238 1590 11098 800942
	297 163393 226277 448069 1372
	298 35001 18139 37921 826237
	299 189658 313920 25865 2132
	300 256775 323926 99556 1117
	301 510104 675882 412463 143287
	302 18771 13909 4334 131451
	303 700804 570161 3630826 1869
	304 74340 148658 25123 18765
	305 1680 2879 7590 14507
	306 1782 3121 247 165796
	307 181309 99145 306372 633085
	308 1134 662 277 1704
	309 13548 15411 92793 34026
	310 170980 153465 389135 38607
	311 2061 1878 1241 4923
	312 12687 15546 8714 184348
	313 1611 1963 10367 18087
	314 1014 1495 6825 110715
	315 156511 113791 57475 10151
	316 47280 29958 161747 936813
	317 78303 51429 349443 1675
	318 36309 19267 81016 3939
	319 133354 67232 440926 2264
	320 40173 61438 59386 2325
	321 1080 1779 6352 19982
	322 319569 553685 338489 3484
	323 60042 101329 14889 12735
	324 25566 27672 78367 1030
	325 12213 6350 19328 160252
	326 430225 517917 3094675 1158
	327 53169 27530 16915 54822
	328 7842 5947 49171 3551
	329 120532 62470 115848 307077
	330 6423 12480 52180 31374
	331 5505 3988 24931 380374
	332 60039 31347 44054 3626
	333 131077 98858 103365 4496
	334 3567 6321 1919 3901
	335 1629 1096 1910 237409
	336 20280 27541 138093 1128
	337 2400 1398 5543 184909
	338 896363 846573 3913497 46471
	339 8931 6738 19320 403513
	340 1089 691 8048 136472
	341 15633 12837 6470 243004
	342 128053 93163 316969 10692
	343 19773 39473 9505 141515
	344 113401 69722 47734 20577
	345 136579 107730 99089 72695
	346 365460 325218 51135 71990
	347 1599 1148 875 1228
	348 33834 60766 15771 337746
	349 410935 367918 61633 493088
	350 15789 24041 2625 27802
	351 5598 10335 4137 188505
	352 60360 63505 129093 2968
	353 3270 1641 6238 179407
	354 151351 143582 282652 3479
	355 10671 14891 11731 67373
	356 2217 4290 1053 4825
	357 34815 62316 16322 47535
	358 284825 262037 431216 53689
	359 14328 18449 55475 13473
	360 6705 10930 16425 9952
	361 8505 14875 3407 38609
	362 5805 7314 2217 61365
	363 1233 725 220 1066
	364 3846 2535 5084 75214
	365 58824 70964 37848 1269
	366 9168 14790 64090 385812
	367 1176 2130 4559 302331
	368 18963 23977 37505 95744
	369 731686 553760 99158 4793
	370 15576 14202 18552 9611
	371 46437 38015 26844 8515
	372 560246 370914 379754 11802
	373 92649 100729 561226 468473
	374 18570 24229 33217 26135
	375 52386 62464 129651 11615
	376 89481 68342 356186 95436
	377 76446 87010 84243 21631
	378 6357 5007 2308 9209
	379 88788 98925 72038 6172
	380 32280 63879 10646 28076
	381 226664 159809 139616 509490
	382 17208 21519 11358 288469
	383 41088 43040 149989 451020
	384 3807 4806 24184 144247
	385 770146 1281796 5767236 1068
	386 2190 2499 8442 3908
	387 2415 3023 3401 511945
	388 89673 109559 168840 541286
	389 4566 2642 20394 2050
	390 4611 8096 3745 16650
	391 33165 38217 247219 2564
	392 112192 69963 374993 53628
	393 9555 18823 47656 190622
	394 86778 131345 29804 17315
	395 2487 2760 331 548319
	396 2160 2890 13344 810101
	397 396591 239169 106838 4270
	398 2613 2195 7819 906381
	399 30600 25291 122180 1084
	400 503441 381265 865966 16989
	401 40335 20173 11926 2878
	402 25536 37056 6268 371259
	403 2898 2115 23990 987294
	404 358503 242731 700863 161249
	405 23463 13857 36043 831173
	406 130801 230446 175055 1756
	407 127108 103246 28593 3639
	408 20364 32697 11640 241966
	409 31536 18382 46362 1812
	410 2007 1384 2949 35347
	411 54147 34686 156099 8464
	412 1092 1802 2429 31829
	413 328938 296498 183741 5148
	414 5214 8579 37593 4842
	415 267386 182577 529124 9141
	416 3255 6271 4283 8033
	417 52365 26321 252949 754337
	418 780766 739592 4847445 6248
	419 51528 33936 19144 376960
	420 57111 78951 245496 517479
	421 1950 2405 654 31982
	422 477499 447941 3160622 98238
	423 2724 3395 6675 14756
	424 963 1547 305 1090
	425 144742 256770 55290 370091
	426 117811 206270 162511 10966
	427 152911 226174 715583 5294
	428 22452 34069 17276 25779
	429 1053 990 4884 4551
	430 39012 31779 151651 226582
	431 5151 3064 11299 15944
	432 23673 19521 7347 2127
	433 80304 64121 43684 161461
	434 58434 42349 11862 13499
	435 44844 72260 30193 26689
	436 166522 129480 25970 3175
	437 3150 1800 15621 287050
	438 16881 27085 37063 135490
	439 772780 600339 182002 7004
	440 30426 20789 9175 1745
	441 3138 1627 1365 36969
	442 1110 1071 724 59145
	443 2988 2301 11571 49649
	444 1803 2168 699 103258
	445 510230 500685 740318 10019
	446 15237 14369 45090 1046
	447 49356 76291 24222 58837
	448 722911 851038 2016268 1936
	449 192679 251436 67281 6935
	450 1524 1422 837 262781
	451 924 1045 550 1157
	452 3798 4203 994 8331
	453 5466 2809 1034 2865
	454 22380 25122 105731 5419
	455 32913 33035 173021 41158
	456 37950 62271 17145 31933
	457 223832 346602 79070 666808
	458 447478 322266 2428081 247481
	459 284561 347563 832505 31331
	460 485005 519985 270246 513026
	461 1398 2276 202 8177
	462 10104 14699 6604 481384
	463 701827 590749 2495280 39376
	464 134857 135281 227418 90466
	465 28131 45766 41268 363825
	466 55341 102229 228976 1820
	467 43149 36320 114324 440677
	468 6843 10585 49171 20762
	469 1278 1463 10283 973800
	470 1827 1244 4529 163718
	471 39309 23541 12848 404078
	472 8286 4158 1827 668159
	473 182485 93068 486653 32637
	474 5556 10731 8772 1510
	475 399168 590694 118310 167736
	476 892688 1399901 1902558 706409
	477 9195 5233 5307 2662
	478 6654 6738 48688 46121
	479 263447 215035 113790 710853
	480 49683 78989 62103 3726
	481 24003 31514 75423 321671
	482 41844 49857 17191 69747
	483 29271 30198 127718 21221
	484 178633 252402 574459 12239
	485 2496 2828 1193 4571
	486 388815 553939 140543 731164
	487 11922 15631 8790 893221
	488 231965 344115 368917 180713
	489 169747 133879 22826 5420
	490 781987 695184 238696 278260
	491 6858 4132 1589 34591
	492 8184 8162 1630 36887
	493 10383 12604 19421 1577
	494 5508 2986 1398 14249
	495 543602 728068 96093 3624
	496 77184 65212 81063 575544
	497 1542 3047 11919 158641
	498 975 554 148 16188
	499 2757 1525 1945 1030
	500 21582 20037 37406 762401
	501 628617 1052052 4584994 309225
	502 21075 28191 70924 29567
	503 22053 24169 14352 11475
	504 19167 15603 13563 158259
	505 314736 186515 151041 485584
	506 34968 33277 78012 9595
	507 13005 11805 12546 1611
	508 1422 1389 223 14568
	509 5169 4694 43662 548219
	510 2433 2172 2271 7152
	511 882719 770864 441639 4138
	512 3009 1831 871 3601
	513 4986 8282 11756 132792
	514 1482 1327 204 2872
	515 361752 182738 961782 59507
	516 1188 1808 790 53873
	517 2061 4044 627 794284
	518 130558 222572 32074 1488
	519 6177 5824 15236 62882
	520 52107 28270 44536 3015
	521 18195 32644 53284 1139
	522 541325 519790 3932934 13558
	523 56640 32544 27747 65351
	524 3396 6054 13373 7999
	525 42927 58493 8917 306927
	526 7326 10136 11954 1598
	527 629814 539505 3784490 103977
	528 37989 42180 21163 1005
	529 167911 101438 155432 2432
	530 881786 561101 3768914 261012
	531 13479 7362 41751 6594
	532 3555 2330 2211 134270
	533 731278 942593 110065 22543
	534 511214 460308 326929 518874
	535 31146 40741 84254 904589
	536 16440 10172 83096 1776
	537 1602 1518 7886 67804
	538 374772 309474 228977 52505
	539 128296 69598 1046184 31402
	540 9831 9534 4257 5372
	541 9405 9929 13629 20418
	542 8766 8661 70480 175880
	543 1668 2846 6259 4978
	544 14265 18807 2481 41365
	545 561458 736588 606016 17903
	546 34938 37230 281253 69535
	547 26913 44293 8419 26485
	548 1095 1183 2602 130679
	549 14718 8718 4794 1097
	550 508730 752973 1926379 105191
	551 399471 511495 962662 97396
	552 2826 2507 7001 96076
	553 6507 12000 11914 2429
	554 12816 7230 23144 806481
	555 4632 4993 1572 50441
	556 2715 3675 1389 125480
	557 82938 56033 43330 1846
	558 3522 5597 6405 201453
	559 629817 340273 605381 6687
	560 18264 16156 31559 445698
	561 168931 316968 160364 123589
	562 61047 56156 24475 1647
	563 109342 82853 666930 1475
	564 20718 16108 14104 8659
	565 6213 10589 25770 889375
	566 138691 151801 379496 6540
	567 225944 146023 156373 5208
	568 10362 11876 10404 16092
	569 14994 25989 90198 31404
	570 638814 647417 3914366 93250
	571 127894 100009 53004 4777
	572 1281 1231 7221 99850
	573 13983 21242 7768 205206
	574 20496 12203 3577 894832
	575 4953 7240 3907 5385
	576 16137 11031 2519 330357
	577 31926 29246 16133 4022
	578 75054 114051 62744 663513
	579 28779 19139 74949 7145
	580 18615 10412 44858 136294
	581 3207 2278 1775 99290
	582 3504 2641 19273 792355
	583 101977 158988 20248 267814
	584 43173 42894 78759 42224
	585 2193 1975 9866 23222
	586 525863 874841 460400 19242
	587 539006 810552 107071 25273
	588 32667 21605 5707 54069
	589 89832 137384 302791 4179
	590 7713 5338 4670 915821
	591 2652 3018 5703 3521
	592 845870 595407 366106 3318
	593 675669 863038 97309 86457
	594 17418 14828 96436 639093
	595 80496 150433 16068 1741
	596 226625 210324 1618099 3498
	597 16344 9307 2667 66447
	598 2580 2733 5787 2456
	599 33489 35527 222108 24413
	600 63837 32658 19527 532491
	601 56355 41427 10212 63258
	602 5982 4605 32087 1748
	603 257561 210610 216558 2482
	604 5844 3173 8420 855171
	605 56790 39100 12282 97376
	606 114367 90580 104091 217305
	607 6294 11282 16795 952067
	608 66087 48204 62372 2948
	609 3501 4961 10397 47815
	610 4887 2812 1049 328797
	611 1935 3077 1362 29513
	612 427105 482736 3596058 62741
	613 1695 955 623 4125
	614 344928 635476 115466 9879
	615 182209 206668 852165 1385
	616 4407 3176 2137 120316
	617 162844 83788 1128818 5644
	618 2547 2048 723 388742
	619 265646 326369 122342 553137
	620 7317 4333 2210 5310
	621 94833 50385 722626 60988
	622 26145 32702 168023 4892
	623 59583 37698 55608 121595
	624 345837 642496 1803296 4900
	625 10533 14754 28374 12091
	626 96777 139234 60065 3883
	627 32730 33932 43430 6471
	628 232385 123045 216718 1352
	629 184189 218072 73343 25039
	630 239696 310740 235366 15468
	631 155173 254906 201958 2542
	632 243821 254514 201703 59860
	633 784675 551601 1929513 699493
	634 101383 56338 423719 53275
	635 243743 305224 60749 296387
	636 3378 4793 7782 1678
	637 879101 812879 399678 14660
	638 7185 8098 7038 311676
	639 20571 10646 18724 2608
	640 58182 47962 8236 67301
	641 143767 253276 193639 174646
	642 387177 285009 106955 1465
	643 38547 24821 71785 8354
	644 23991 42076 6043 27804
	645 248249 136945 43080 3273
	646 8469 4450 3516 1309
	647 882272 689036 584294 3425
	648 64566 68943 333848 4281
	649 100834 58386 502240 71711
	650 408103 755953 170651 1027
	651 6372 7151 6866 1202
	652 28110 52909 17485 15781
	653 2874 4796 793 165423
	654 236258 399340 103500 34425
	655 127081 72283 65129 548485
	656 586127 774202 840319 12670
	657 29502 45332 10975 79431
	658 22230 35415 34389 14424
	659 2457 2004 3646 12740
	660 398469 337705 427573 219896
	661 1188 685 4191 2390
	662 16368 18686 5118 436329
	663 203867 137407 1677813 882130
	664 58092 41434 72277 42650
	665 73077 102120 373667 3223
	666 15108 28424 93251 135950
	667 2223 3546 2074 31552
	668 31431 34555 7494 1291
	669 278849 162311 269183 95465
	670 16821 10330 61535 1853
	671 163468 182523 24565 5840
	672 516257 693876 173881 771527
	673 51546 75533 27727 60906
	674 57309 61644 93902 278357
	675 241157 166400 1249246 56417
	676 102619 105844 22094 60742
	677 56193 39919 76174 16891
	678 50382 30737 30923 1820
	679 164539 275432 909242 11218
	680 30258 39921 184306 3350
	681 9258 8260 2356 63327
	682 3063 4465 7562 8558
	683 83385 59693 54813 1494
	684 359940 212141 90504 2506
	685 2775 1805 396 129392
	686 5127 3244 10990 3403
	687 7638 13508 26113 1505
	688 1608 2518 1163 14980
	689 1800 3170 1935 38642
	690 20892 18677 105352 620777
	691 2235 4377 627 696587
	692 4923 3189 3123 8158
	693 8628 4646 3903 53177
	694 746281 378758 308331 40803
	695 59445 30684 455386 830213
	696 316476 335476 554788 5570
	697 538904 347807 521745 53428
	698 256511 411959 1305422 15701
	699 15048 16513 48935 2031
	700 2958 4362 694 333868
	701 206915 229056 79802 4083
	702 8382 11790 1303 2376
	703 115501 111289 482978 44231
	704 147793 84181 89239 53003
	705 61509 45792 12232 807682
	706 23685 37760 28962 17447
	707 1224 1744 7414 1966
	708 164326 114750 725442 7985
	709 418441 400283 179770 8323
	710 532733 374731 1097785 721402
	711 1791 3491 282 2010
	712 41061 41936 24248 61721
	713 17403 17664 2611 98715
	714 75042 84361 23979 964772
	715 4209 2622 1387 116965
	716 66444 33718 14559 527839
	717 39996 26395 20000 3611
	718 32673 20775 23013 399118
	719 3282 4656 2876 261275
	720 1425 1532 404 370862
	721 59145 44401 33986 441819
	722 31980 26364 10240 5365
	723 82434 62093 46382 4230
	724 1980 990 10903 10398
	725 1917 995 506 2141
	726 4194 8052 5320 590787
	727 248573 285318 1075426 12427
	728 903 1168 201 82702
	729 688785 932945 272860 56648
	730 267230 145417 1163099 1468
	731 5358 6067 3124 4431
	732 7023 4747 2377 4529
	733 62616 113706 73492 2696
	734 240521 192606 80133 157560
	735 49014 78478 216971 35552
	736 2178 4131 371 161361
	737 713302 503274 158496 704882
	738 1299 1110 286 51293
	739 7098 10109 24551 2830
	740 760828 1380814 119413 350481
	741 3420 4472 832 164993
	742 203933 329474 89634 11675
	743 54651 100686 458242 390845
	744 1125 1714 8423 24473
	745 21426 24220 68782 5077
	746 9873 6156 9400 366021
	747 22509 34634 27750 2387
	748 18972 20859 8616 31609
	749 23406 28498 9857 316165
	750 2040 1952 2158 88357
	751 158257 177653 1312804 500937
	752 1536 2678 917 190879
	753 319044 386236 493724 239203
	754 10974 19636 14836 19337
